33,-0.009900000000000008,-0.014800000000000011,0.004750608695652177,-0.01680000000000001,-0.012300000000000009,0.008272889212827993,0.15680000000000008,0.01460000000000001,-0.01460000000000001,-0.01720000000000001,1.257,0.0032600000000000025,0.049979999999999906,0.0007349241982507291,0.0005080000000000001,0.008272889212827993,0.008480000000000007,0.01824,0.003120000000000002,-0.013400000000000009
34,0.010000000000000007,-0.03319999999999997,0.004520000000000003,-0.04099999999999999,-0.023900000000000005,0.0064900000000000044,0.0,0.017400000000000013,-0.026175722543352594,-0.04329999999999998,0.33100000000000057,0.0031900000000000023,-0.006100000000000002,0.0006828862973760934,0.00047100000000000044,0.0064900000000000044,0.007120000000000005,0.011700000000000002,0.0049600000000000035,-0.03609999999999998
35,-0.009900000000000008,-0.03609999999999997,0.004684347826086959,-0.029099999999999984,-0.033399999999999985,0.006590000000000005,0.1199999999999998,0.01510000000000001,-0.03289999999999998,-0.022589595375722547,0.15399999999999978,0.0033600000000000023,-0.007600000000000001,0.0008738862973760932,0.0006030000000000003,0.006590000000000005,0.007833760932944613,0.013519999999999992,0.0043000000000000035,-0.024799999999999996
36,0.019800000000000016,-0.04709999999999994,0.004510000000000003,-0.04029999999999998,-0.03859999999999998,0.0070600000000000055,0.0,0.010400000000000006,-0.04029999999999997,-0.04499999999999996,0.10699999999999985,0.003090000000000002,-0.00019369942196531878,0.0008349620991253642,0.0005173411078717202,0.0070600000000000055,0.008204402332361522,0.01100194752186589,0.004800000000000004,-0.04099999999999996
37,-0.009000000000000006,-0.020300000000000016,0.004760000000000004,-0.023600000000000003,-0.020962427745664747,0.005410000000000003,0.0,0.011400000000000007,-0.021475722543352605,-0.019300000000000015,1.5709999999999997,0.0033500000000000023,0.046699999999999985,0.0007259620991253643,0.000413,0.005410000000000003,0.007656880466472309,0.014295486880466475,0.006030000000000004,-0.017700000000000014
38,-0.01700000000000001,-0.03739999999999998,0.004390000000000003,-0.024695664739884392,-0.030662427745664723,0.006270000000000005,0.0,0.017400000000000013,-0.031499999999999966,-0.020989595375722554,0.16599999999999987,0.0033300000000000022,0.004000000000000001,0.0011700000000000007,0.000492,0.006270000000000005,0.009461282798833827,0.014251947521865881,0.005780000000000004,-0.026058381502890162
39,0.010400000000000006,-0.02190000000000001,0.004780000000000004,-0.015200000000000012,-0.01558121387283238,0.005981556851311957,0.0,0.012428405797101458,-0.02025144508670522,-0.02239479768786128,1.162,0.0033700000000000023,0.04999999999999989,0.0006110000000000001,0.0007146822157434407,0.005981556851311957,0.017949999999999994,0.022419999999999992,0.004120000000000003,-0.019658381502890187
40,-0.012100000000000008,-0.04529999999999996,0.004580000000000003,-0.045899999999999955,-0.041499999999999974,0.007472889212827993,0.0,0.0034000000000000015,-0.03979999999999998,-0.04249999999999998,0.0979999999999999,0.0032500000000000025,0.012453150289017348,0.0007570000000000003,0.0004150000000000001,0.007472889212827993,0.006586880466472308,0.012669999999999994,0.005600000000000004,-0.03979999999999995
41,0.010000000000000007,-0.01880000000000001,0.004880000000000004,-0.01650000000000001,-0.016900000000000012,0.006030224489795922,0.0,0.0029142028985507246,-0.01700000000000001,-0.019494797687861287,1.9220000000000002,0.0032900000000000026,0.008333150289017346,0.0008040000000000001,0.0006850000000000006,0.006030224489795922,0.009330000000000007,0.014579999999999997,0.0049600000000000035,-0.019879190751445102
42,-0.020200000000000013,-0.03579999999999997,0.0046400000000000035,-0.03849566473988436,-0.02810606936416185,0.006075778425655981,0.0,0.012900000000000009,-0.0322514450867052,-0.04209999999999999,1.13,0.0031900000000000023,-0.004881098265895952,0.0010009620991253648,0.0005010000000000001,0.006075778425655981,0.016149999999999998,0.017969999999999993,0.006160000000000004,-0.035379190751445064
43,-0.019900000000000015,-0.02689999999999999,0.0044700000000000035,-0.027086994219653167,-0.02434364161849711,0.007190000000000005,0.0,0.015000000000000008,-0.0247028901734104,-0.021879190751445097,0.11299999999999993,0.002720000000000002,0.019780000000000006,0.0007070000000000003,0.0004946822157434405,0.007190000000000005,0.009273760932944613,0.011562921282798837,0.005760000000000004,-0.02385838150289017
44,-0.006200000000000002,-0.03779999999999997,0.0045768695652173945,-0.03269132947976877,-0.035599999999999986,0.005420000000000004,0.0,0.011500000000000008,-0.035575722543352575,-0.03819999999999997,0.23800000000000002,0.002900000000000002,0.01585315028901735,0.0011530000000000002,0.0008190000000000002,0.005420000000000004,0.008420000000000006,0.013469999999999998,0.006200000000000004,-0.03349999999999997
45,0.020000000000000014,-0.014200000000000011,0.004570000000000004,-0.015200000000000009,-0.011800000000000008,0.006721556851311958,0.0,0.0049000000000000024,-0.011100000000000007,-0.011500000000000008,1.015,0.0032400000000000024,0.04999999999999989,0.0009618483965014578,0.0004130000000000001,0.006721556851311958,0.007490000000000005,0.013859999999999999,0.005360000000000004,-0.01280000000000001
46,-0.0006999999999999999,-0.033199999999999966,0.004460000000000003,-0.04339999999999997,-0.029881213872832338,0.006070000000000004,0.0,0.017200000000000014,-0.03369999999999998,-0.03419479768786124,1.79,0.003160000000000002,0.003959450867052024,0.0007969241982507287,0.0004660000000000003,0.006070000000000004,0.00885816326530613,0.01337194752186589,0.0060200000000000045,-0.04067919075144506
47,0.0,-0.04219999999999998,0.004616869565217395,-0.04569999999999995,-0.04289999999999997,0.006518667638483969,0.0,0.018300000000000014,-0.03869999999999997,-0.043599999999999965,0.014000000000000002,0.002990000000000002,0.019840000000000014,0.0012169620991253653,0.0004910000000000003,0.006518667638483969,0.00928688046647231,0.014759999999999997,0.004500000000000003,-0.045099999999999946
48,0.004800000000000004,-0.019500000000000014,0.004560000000000003,-0.015300000000000012,-0.01380000000000001,0.007190000000000005,0.0,0.0028000000000000004,-0.014200000000000011,-0.01610000000000001,1.5799999999999994,0.0036900000000000027,-0.0008068497109826604,0.0010019620991253645,0.00045500000000000006,0.007190000000000005,0.008323760932944613,0.014380000000000004,0.004100000000000003,-0.016200000000000013
49,0.010400000000000006,-0.04179999999999996,0.004706869565217394,-0.04549999999999994,-0.04449999999999998,0.007212889212827993,0.0,0.011700000000000009,-0.04339999999999998,-0.037999999999999964,0.1259999999999998,0.0034000000000000024,0.002053150289017342,0.0009179241982507287,0.0006053411078717205,0.007212889212827993,0.015969999999999995,0.01858548688046647,0.004500000000000003,-0.04129999999999996
50,-0.014800000000000011,-0.04269999999999995,0.004630608695652177,-0.028586994219653165,-0.04259999999999994,0.006610000000000005,0.0,0.017500000000000012,-0.03609999999999995,-0.02310000000000001,0.10899999999999994,0.0032200000000000024,0.009640000000000004,0.0009339241982507291,0.0006316822157434406,0.006610000000000005,0.00962752186588922,0.012661947521865885,0.004560000000000003,-0.030799999999999966
51,0.009500000000000007,-0.021200000000000007,0.004626869565217395,-0.028595664739884386,-0.019581213872832383,0.0059328892128279916,0.0,0.016200000000000013,-0.021627167630057807,-0.026299999999999987,1.5089999999999997,0.0035800000000000025,0.04999999999999989,0.0010089620991253646,0.0005270000000000001,0.0059328892128279916,0.007710000000000006,0.015955486880466465,0.004280000000000003,-0.03149999999999997
52,0.009900000000000008,-0.03659999999999996,0.004666869565217394,-0.022199999999999998,-0.03299999999999999,0.007510000000000005,0.1212999999999998,0.011014202898550733,-0.037199999999999955,-0.019994797687861287,1.3079999999999998,0.003890000000000003,-0.038799999999999946,0.0008049241982507295,0.0005650000000000002,0.007510000000000005,0.009903760932944615,0.015841947521865882,0.0038200000000000026,-0.02040000000000001
53,0.009400000000000007,-0.022,0.004610000000000004,-0.018600000000000016,-0.01820000000000001,0.006645778425655982,0.0,0.010100000000000007,-0.022251445086705207,-0.021200000000000007,1.0799999999999998,0.0033900000000000024,0.04999999999999989,0.0010269620991253648,0.0007679999999999999,0.006645778425655982,0.008370000000000006,0.011515486880466474,0.0043000000000000035,-0.016400000000000012
54,0.010000000000000007,-0.02150000000000001,0.004356869565217395,-0.023091329479768778,-0.02186242774566475,0.006072889212827993,0.0,0.012700000000000006,-0.02067572254335261,-0.018694797687861284,0.21499999999999983,0.0038300000000000027,-0.0065000000000000014,0.001077962099125365,0.0008090000000000001,0.006072889212827993,0.007816880466472309,0.014846460641399408,0.0035200000000000027,-0.020258381502890183
55,-0.0016000000000000005,-0.03069999999999997,0.0044900000000000035,-0.031086994219653167,-0.024312138728323714,0.006875778425655981,0.0,0.009814202898550731,-0.026130057803468207,-0.03207919075144506,0.2656416184971101,0.0031800000000000023,-0.007893699421965321,0.0008188862973760935,0.0007613411078717206,0.006875778425655981,0.012709999999999994,0.015000973760932934,0.005740000000000004,-0.0316959537572254
56,0.010100000000000007,-0.045799999999999966,0.004926869565217395,-0.04579999999999996,-0.044999999999999964,0.005872889212827992,0.0,0.0034000000000000007,-0.04269999999999998,-0.04339999999999997,0.05099999999999999,0.0034700000000000026,0.012763150289017346,0.0006089620991253644,0.0005240000000000003,0.005872889212827992,0.016409999999999994,0.016839999999999987,0.004460000000000003,-0.04669999999999993
57,0.009900000000000008,-0.03919999999999997,0.004480000000000003,-0.032,-0.03619999999999998,0.007442889212827993,0.00015,0.0046000000000000025,-0.03279999999999998,-0.03949999999999998,0.12121387283236977,0.0035100000000000027,-0.00019999999999999974,0.0010249241982507292,0.0006283411078717202,0.007442889212827993,0.009517521865889219,0.013996460641399413,0.004780000000000004,-0.030599999999999992
58,0.010600000000000007,-0.03599999999999996,0.004403739130434786,-0.02989999999999999,-0.03139999999999997,0.007350000000000006,0.0,0.009814202898550731,-0.0229,-0.031099999999999975,1.0639999999999998,0.003080000000000002,0.04999999999999989,0.0011570000000000005,0.0004140000000000002,0.007350000000000006,0.012269999999999998,0.01491548688046647,0.005120000000000003,-0.02571676300578035
59,-0.011200000000000009,-0.022100000000000005,0.003100000000000002,-0.018395664739884406,-0.01710000000000001,0.007642889212827994,0.0,0.01780000000000001,-0.02067572254335261,-0.01880000000000001,2.575999999999999,0.0034500000000000025,0.005763150289017343,0.0011170000000000002,0.0006346822157434404,0.007642889212827994,0.007500000000000006,0.013105486880466472,0.0035800000000000025,-0.018200000000000015
60,-0.010000000000000007,-0.029599999999999974,0.004676869565217395,-0.027495664739884376,-0.022400000000000003,0.006882889212827993,0.0,0.0028000000000000004,-0.02519999999999999,-0.04139479768786127,0.11099999999999985,0.0036900000000000027,-0.0017000000000000001,0.0008919999999999998,0.0005606822157434402,0.006882889212827993,0.00839752186588922,0.013750973760932945,0.005960000000000004,-0.02270000000000001
61,0.019300000000000015,-0.01620000000000001,0.004820000000000004,-0.01760000000000001,-0.019700000000000013,0.00659577842565598,0.0,0.010500000000000004,-0.01540000000000001,-0.018694797687861284,2.271999999999999,0.0035600000000000024,-0.003699999999999999,0.0007240000000000003,0.0006370233236151604,0.00659577842565598,0.009481924198250736,0.014895486880466461,0.006520000000000005,-0.017958381502890187
62,0.010000000000000007,-0.04389999999999996,0.004706869565217394,-0.04509999999999996,-0.04409999999999996,0.0059928892128279935,0.0,0.01250000000000001,-0.038499999999999986,-0.03919999999999997,0.1189999999999999,0.0031700000000000022,-0.004299999999999999,0.0008819241982507288,0.0005123411078717203,0.0059928892128279935,0.011203760932944609,0.01644548688046646,0.005420000000000004,-0.04389999999999996
63,0.010000000000000007,-0.01930000000000001,0.004613739130434786,-0.020800000000000013,-0.01830000000000001,0.006600000000000005,0.0,0.011600000000000008,-0.020000000000000014,-0.02090000000000001,2.4399999999999995,0.0032100000000000023,0.009340000000000006,0.0006810000000000002,0.0004280000000000003,0.006600000000000005,0.007276880466472308,0.012350000000000003,0.006120000000000004,-0.01730000000000001
64,0.0,-0.04529999999999995,0.004610000000000004,-0.03759999999999997,-0.04429999999999998,0.007452889212827993,0.0,0.01360000000000001,-0.039899999999999984,-0.04229999999999997,1.0,0.003320000000000002,-0.04999999999999991,0.00072,0.0004530000000000003,0.007452889212827993,0.0064900000000000044,0.011120000000000003,0.006120000000000004,-0.03979999999999997
65,0.010300000000000007,-0.02949999999999997,0.004646869565217395,-0.029499999999999985,-0.026181213872832364,0.0064828892128279934,0.0,0.004200000000000002,-0.028775722543352585,-0.029894797687861244,0.12499999999999982,0.003090000000000002,0.006633150289017345,0.0009526588921282802,0.0005083411078717203,0.0064828892128279934,0.017899999999999996,0.018629999999999983,0.0033600000000000023,-0.02719999999999998
66,-0.010000000000000007,-0.042399999999999986,0.004670000000000004,-0.04879999999999993,-0.03729999999999999,0.005692889212827992,0.0,0.011400000000000007,-0.039299999999999974,-0.041899999999999965,0.12499999999999983,0.0029900000000000013,0.004393150289017343,0.0007929999999999999,0.0004680000000000003,0.005692889212827992,0.011076880466472303,0.013910973760932942,0.004520000000000003,-0.046399999999999934
67,0.0004,-0.04359999999999995,0.004400000000000004,-0.041099999999999956,-0.04048121387283234,0.006400000000000005,0.00015,0.008400000000000005,-0.040399999999999964,-0.04209999999999997,1.128,0.0032700000000000025,0.04963999999999991,0.001138,0.0006536822157434403,0.006400000000000005,0.007136880466472309,0.01152,0.0046200000000000034,-0.03709999999999996
68,-0.0003,-0.022800000000000008,0.004820000000000004,-0.01770000000000001,-0.021181213872832384,0.0013456676384839652,0.0,0.00881420289855073,-0.021400000000000006,-0.019100000000000016,0.21500000000000014,0.007900000000000006,-0.010900000000000005,0.0013819999999999991,0.0011249999999999997,0.0013456676384839652,0.0017517609329446057,0.0017309737609329447,0.0043000000000000035,-0.02010000000000001
69,-0.0009999999999999998,-0.019900000000000015,0.004920000000000004,-0.01780000000000001,-0.022400000000000003,0.0017128892128279922,0.0,0.012300000000000009,-0.019075722543352616,-0.015500000000000012,0.1419999999999998,0.007980000000000006,-0.01780000000000001,0.0008039241982507293,0.0005930000000000002,0.0017128892128279922,0.001149880466472305,0.0013344868804664723,0.005000000000000004,-0.016900000000000012
70,-0.0024000000000000007,-0.0229,0.004880000000000004,-0.02050000000000001,-0.020000000000000014,0.0013099999999999993,0.0,0.013100000000000007,-0.022875722543352607,-0.01930000000000001,0.21099999999999977,0.008730000000000005,0.004710000000000001,0.000709,0.000960682215743441,0.0013099999999999993,0.0013099999999999987,0.000766,0.005660000000000004,-0.020100000000000017
71,-0.009700000000000007,-0.020600000000000014,0.004886869565217395,-0.01660000000000001,-0.021800000000000007,0.003073778425655978,0.0,0.010600000000000007,-0.018600000000000016,-0.015800000000000012,0.1339999999999998,0.007430000000000005,-0.005900000000000003,0.0011329241982507283,0.0009780000000000006,0.003073778425655978,0.002623521865889214,0.0026319737609329453,0.004200000000000003,-0.018900000000000014
72,0.020000000000000014,-0.018700000000000015,0.0049168695652173945,-0.020300000000000012,-0.020300000000000012,0.0011060000000000009,0.0,0.011542608695652181,-0.019875722543352615,-0.017100000000000014,0.19899999999999995,0.007180000000000005,-0.015400000000000011,0.0008028862973760933,0.0005586822157434406,0.0011060000000000009,0.0006040000000000011,0.0008760000000000002,0.005080000000000004,-0.016400000000000012
73,0.020000000000000014,-0.01930000000000001,0.0045968695652173945,-0.01430000000000001,-0.015100000000000011,0.0017508892128279877,0.0,0.015400000000000011,-0.01650000000000001,-0.01270000000000001,1.36,0.007540000000000006,0.047599999999999906,0.0009789241982507296,0.0007843644314868808,0.0017508892128279877,0.0009618804664723029,0.0010694868804664722,0.005240000000000003,-0.01430000000000001
74,0.019900000000000015,-0.021500000000000012,0.004896869565217395,-0.022095664739884398,-0.020800000000000013,0.0016437784256559769,0.0,0.01370000000000001,-0.02242716763005781,-0.021300000000000006,0.48049710982659,0.008860000000000007,-0.002759999999999999,0.0009898104956268228,0.0006211166180758016,0.0016437784256559769,0.0010358804664723025,0.0011719737609329449,0.0046400000000000035,-0.018800000000000015
75,0.010000000000000007,-0.02080000000000001,0.004856869565217395,-0.019000000000000013,-0.017800000000000014,0.001686999999999999,0.0,0.007214202898550729,-0.019200000000000012,-0.021189595375722556,0.188,0.007620000000000005,-0.017400000000000013,0.0007989620991253643,0.001031,0.001686999999999999,0.0014830000000000004,0.00113,0.005000000000000004,-0.01650000000000001
